word1,word2,Category,2009-2011,2012,2013,2014,2015,2016,2017,2018,2019,,,
apache,spark,Technology,NA,NA,NA,NA,0.207499629,NA,NA,NA,NA,,,
artificial,intelligence,Technology,NA,NA,NA,NA,NA,0.111305454,0.156744362,0.150553169,0.147356301,,,
big,data,Technology,NA,2.352941176,1.156069364,1.632047478,1.215354973,0.782318334,0.391860904,0.232673079,0.174292399,,,
deep,learning,Technology,NA,NA,NA,NA,0.118571217,0.085864207,0.181417085,0.244838992,0.177461352,,,
hadoop,platform,Technology,NA,NA,0.289017341,NA,NA,NA,NA,NA,NA,,,
linear,regression,Technology,NA,NA,NA,NA,NA,NA,0.071115497,0.114055431,0.109328869,,,
machine,learning,Technology,NA,NA,NA,NA,0.607677486,0.651931945,0.909988099,0.978595597,0.998748264,,,
neural,network,Technology,NA,NA,NA,NA,NA,NA,NA,0.068433259,NA,,,
neural,networks,Technology,NA,NA,NA,NA,NA,NA,0.079823517,0.08288028,0.104047281,,,
part,1,Others,2.702702703,NA,0.867052023,NA,NA,0.130386389,0.184319758,0.276014143,0.216545102,,,
part,2,Others,2.702702703,1.176470588,NA,NA,NA,0.117665766,0.152390352,0.175645364,0.160560271,,,
guide,to,Learning,NA,NA,NA,NA,NA,0.089044363,0.071115497,0.122419496,0.132567855,,,
how,to,Learning,NA,NA,0.867052023,NA,0.429820661,0.416600413,0.518127195,0.617420066,0.607910762,,,
introduction,to,Learning,NA,NA,NA,NA,NA,0.111305454,0.153841688,0.18248869,0.211263514,,,
what,is,Learning,NA,NA,0.867052023,NA,0.118571217,0.127206233,0.169806392,0.16500019,0.182214781,,,
you,should,Learning,NA,NA,NA,0.296735905,0.103749815,0.07632374,NA,NA,NA,,,
you,need,Learning,NA,NA,NA,NA,NA,0.073143584,0.075469507,NA,0.079751977,,,
in,python,Language,NA,NA,NA,NA,0.103749815,0.082684052,0.120460945,0.235714557,0.255628852,,,
with,python,Language,NA,NA,NA,NA,NA,NA,0.087080201,0.125460974,0.177989511,,,
in,r,Language,NA,NA,NA,NA,NA,0.130386389,0.111752924,0.106451736,0.095068581,,,
using,python,Language,NA,NA,NA,NA,NA,NA,NA,0.067672889,0.099293852,,,
data,science,General,NA,NA,1.156069364,1.632047478,1.778568253,1.536015265,1.628399756,1.805117287,1.937814585,,,
data,scientist,General,NA,NA,0.867052023,0.445103858,0.622498888,0.343456829,0.29317001,0.361175531,0.362845086,,,
data,analysis,General,NA,NA,NA,0.296735905,0.207499629,0.181268882,0.150939015,0.155115386,0.227636437,,,
data,scientists,General,NA,NA,0.289017341,0.445103858,0.355713651,0.206710129,0.146585005,0.185530168,0.170067129,,,
data,analytics,General,NA,NA,NA,NA,0.148214021,0.15264748,0.136425648,0.11557617,0.109328869,,,
business,intelligence,Application,NA,NA,NA,NA,0.088928413,NA,NA,NA,NA,,,
data,mining,Application,2.702702703,NA,NA,0.148367953,0.103749815,NA,0.069664161,NA,NA,,,
sentiment,analysis,Application,NA,NA,NA,NA,NA,NA,NA,0.061589933,NA,,,
data,visualization,Application,NA,NA,NA,NA,0.133392619,0.155827636,0.098690894,0.09884804,0.119363886,,,
data,driven,Application,NA,NA,NA,NA,0.088928413,0.143107012,0.114655598,0.085161388,0.070245118,,,
decision,making,Application,2.702702703,1.176470588,NA,NA,NA,NA,NA,NA,NA,,,
predictive,analytics,Application,NA,NA,NA,NA,0.133392619,0.082684052,NA,NA,NA,,,
